accountant auditor,accountingauditor,accountantauditor,,,,,,,,,,,,,,,,
accounting clerk,accounting clerks,accounting clk,accounting clks,acct clerks,,,,,,,,,,,,,,
accounting manager,accounts mgr,account manager,manager of accounting,,,,,,,,,,,,,,,
administrative assistant,adm assistant,admin assistant,assistant administrator,,,,,,,,,,,,,,,
assistant bookkeeper,ass t bookkeeper,,,,,,,,,,,,,,,,,
assistant controller,assistant to controller,,,,,,,,,,,,,,,,,
assistant credit manager,assistant credit mgr,,,,,,,,,,,,,,,,,
assistant director of nursing,assistant dir nsg,,,,,,,,,,,,,,,,,
assistant manager,manager assistant,,,,,,,,,,,,,,,,,
assistant tax manager,assistant tax mgr,,,,,,,,,,,,,,,,,
auto mechanic,automobile mechanic,automotive mechanic,,,,,,,,,,,,,,,,
auto sale,automobile sales,automobile salesman,automobile salesperson,,,,,,,,,,,,,,,
builder developer,builderdevelopers,,,,,,,,,,,,,,,,,
chief accountant,chief acct,,,,,,,,,,,,,,,,,
cost accountant,cost accounting,,,,,,,,,,,,,,,,,
database administrator,data base administrator,,,,,,,,,,,,,,,,,
data processing manager,manager data processing,,,,,,,,,,,,,,,,,
design checker,designer checker,,,,,,,,,,,,,,,,,
design draftsman,designer draftsman,design drafter,designer drafter,,,,,,,,,,,,,,,
design engineer,engineer designer,designer engineer,,,,,,,,,,,,,,,,
digital technician,digital tech,,,,,,,,,,,,,,,,,
director of nursing,director of nurse,,,,,,,,,,,,,,,,,
electronic technician,electronic tech,,,,,,,,,,,,,,,,,
employment manager,manager of employment,manager employment,,,,,,,,,,,,,,,,
employee relation manager,manager employee relation,,,,,,,,,,,,,,,,,
engineering manager,management engineer,manager of engineering,,,,,,,,,,,,,,,,
engineering technician,engineer technician,,,,,,,,,,,,,,,,,
executive assistant,exec assistant,,,,,,,,,,,,,,,,,
executive sale,sale executive,,,,,,,,,,,,,,,,,
executive secretary,exec secretary,executive secy,executive secretarial,executive secty,,,,,,,,,,,,,,
field sales manager,field sales manager you are,,,,,,,,,,,,,,,,,
financial analyst,fin analyst,,,,,,,,,,,,,,,,,
food technologist,food tech,,,,,,,,,,,,,,,,,
foreman,foremen,,,,,,,,,,,,,,,,,
general accountant,general accounting,,,,,,,,,,,,,,,,,
host,hostesses,host hostess,hostess,hostess host,,,,,,,,,,,,,,
industrial sale,sale industrial,,,,,,,,,,,,,,,,,
international scout,int l scout,int scout,intl scout,,,,,,,,,,,,,,,
keypunch operator,key punch operator,,,,,,,,,,,,,,,,,
lab assistant,laboratory assistant,,,,,,,,,,,,,,,,,
lab technician,lab tech,laboratory technician,,,,,,,,,,,,,,,,
licensed electrician,lic electrician,,,,,,,,,,,,,,,,,
licensed plumber,licensed plumbers,lic plumber,,,,,,,,,,,,,,,,
industrial relation manager,manager industrial relation,,,,,,,,,,,,,,,,,
instrument engineer,instrumentation engineer,,,,,,,,,,,,,,,,,
management trainee,mgmt trainee,,,,,,,,,,,,,,,,,
manager advertising,manageradvertising,,,,,,,,,,,,,,,,,
manager equipment,managerequipment,,,,,,,,,,,,,,,,,
manager material,managermaterials,,,,,,,,,,,,,,,,,
manager plant,managerplant,,,,,,,,,,,,,,,,,
manager telecommunication,managertelecommunications,,,,,,,,,,,,,,,,,
manager warehousing,managerwarehousing,,,,,,,,,,,,,,,,,
manufacturing engineering manager,manager manufacturing engineering,,,,,,,,,,,,,,,,,
marketing analyst,market analyst,,,,,,,,,,,,,,,,,
marketing director,director of marketing,,,,,,,,,,,,,,,,,
marketing research analyst,market research analyst,,,,,,,,,,,,,,,,,
marketing sale,marketingsales,,,,,,,,,,,,,,,,,
mechanical engineer,engineer mechanical,,,,,,,,,,,,,,,,,
medical technician,med tech,,,,,,,,,,,,,,,,,
nurse aide,nurse s aide,,,,,,,,,,,,,,,,,
nurse recruiter,nurse recruitment,,,,,,,,,,,,,,,,,
nurse,nurse nursenurse,,,,,,,,,,,,,,,,,
nursing assistant,nurse assistant,,,,,,,,,,,,,,,,,
personnel consultant,personnel consuitants,personnel consuliants,personnel consutants,personnel cosultants,,,,,,,,,,,,,,
personnel director,personnel dlrectro,director of personnel,,,,,,,,,,,,,,,,
personnel manager,personnel mgr,manager of personnel,,,,,,,,,,,,,,,,
personnel secretary,personnel secty,personnel secy,personnel sec,secretary personnel,,,,,,,,,,,,,,
pipefitter,pipe fitter,,,,,,,,,,,,,,,,,
professional help,help professional,,,,,,,,,,,,,,,,,
professional employment manager,manager professional employment,,,,,,,,,,,,,,,,,
professional recruiter,professional recruitment,,,,,,,,,,,,,,,,,
programmer analyst cobol,programmer analystcobol,,,,,,,,,,,,,,,,,
programmer analyst,programmer programmer analyst,program mere analyst,prog analyst,programmeranalyst,programmer anal yst,analyst programmer,,,,,,,,,,,,
programmer,programmer programmer,,,,,,,,,,,,,,,,,
programmer cobol,cobol programmer,,,,,,,,,,,,,,,,,
public accountant,public accounting,,,,,,,,,,,,,,,,,
punch press operator,punch pres operator,,,,,,,,,,,,,,,,,
real time programmer,realtime programmer,,,,,,,,,,,,,,,,,
receptionist typist,receptionisttypist,typist receptionist,typist recept,,,,,,,,,,,,,,,
registered nurse,reg nurse,rn lpn,rn lpns,rn s and lpn,rn and lpns,rn or lpn,rn s lpn,rn slpn,rnlpn,rnlpns,registered nurse lpns,nurse rn,nurse registered,registered nurse staff,staff registered nurse,registered nurse s lpn,registered nurse lpn,registered nurse and lpn
registered pharmacist,reg pharmacist,,,,,,,,,,,,,,,,,
resident manager,resident mgr,,,,,,,,,,,,,,,,,
sale career,salescareers,,,,,,,,,,,,,,,,,
sale engineer,sales engr,sale engr,,,,,,,,,,,,,,,,
sale manager,area sale manager,national sale manager,regional sale manager,,,,,,,,,,,,,,,
sale marketing,sales mktg,salesmktg,marketing sale,,,,,,,,,,,,,,,
sale management trainee,sales mgmt trainee,,,,,,,,,,,,,,,,,
sale manager,sales management,sales manage,ales manager,sales mgr,,,,,,,,,,,,,,
sale part,salesparts,,,,,,,,,,,,,,,,,
sale position,and sales positions,,,,,,,,,,,,,,,,,
sale professional,sale pro,professional sale,,,,,,,,,,,,,,,,
sale secretary,sales secy,,,,,,,,,,,,,,,,,
sale service part,salesserviceparts,,,,,,,,,,,,,,,,,
sale service rental,salesservicerentals,,,,,,,,,,,,,,,,,
sale service,salesservice,,,,,,,,,,,,,,,,,
sale,saless,,,,,,,,,,,,,,,,,
salesperson,sales person,salesman,salesmen,salesman and,salesman too,salespeople,sales ladies,sale people,,,,,,,,,,
secretary assistant,secy assistant,,,,,,,,,,,,,,,,,
secretary bookkeeper,secretarybookkeeper,bookkeeper secretary,,,,,,,,,,,,,,,,
secretary receptionist,secretaryreceptionist,secy receptionist,receptionist secretary,receptionistsecretary,,,,,,,,,,,,,,
secretary typist,secretarytypist,,,,,,,,,,,,,,,,,
secretary,secretary for,,,,,,,,,,,,,,,,,
senior accountant,senior acct,,,,,,,,,,,,,,,,,
senior staff,enior staff,,,,,,,,,,,,,,,,,
senior technical writer,senior tech writer,,,,,,,,,,,,,,,,,
shipper receiver,shipperreceiver,,,,,,,,,,,,,,,,,
staff accountant,staff acct,staff accts,,,,,,,,,,,,,,,,
statistical typist,stat typist,,,,,,,,,,,,,,,,,
stock room clerk,stockroom clerk,,,,,,,,,,,,,,,,,
supervisor tax,supervisortax,,,,,,,,,,,,,,,,,
system analyst programmer,programmer system analyst,system programmer analyst,programmer analyst system,,,,,,,,,,,,,,,
system engineer,engineer system,,,,,,,,,,,,,,,,,
technical recruiter,technical recruiter a new,,,,,,,,,,,,,,,,,
technical typist,tech typist,,,,,,,,,,,,,,,,,
technical writer,tech writer,,,,,,,,,,,,,,,,,
test technician,test tech,,,,,,,,,,,,,,,,,
tool engineer,tooling engineer,,,,,,,,,,,,,,,,,
tool and die maker,tool die maker,,,,,,,,,,,,,,,,,
typist clerk,clerktypist,clk typist,lerk typist,clerk typist,typist clerk typist,typistclerk,,,,,,,,,,,,
vice president finance,vice presidentfinance,,,,,,,,,,,,,,,,,
vice president human resource,vicepresident human resources,,,,,,,,,,,,,,,,,
vice president sale,vice presidentales,,,,,,,,,,,,,,,,,
vice president,vicepresident,,,,,,,,,,,,,,,,,
waiter,waitresseswaiters,,,,,,,,,,,,,,,,,
xray,x ray,x-ray,x- ray,x -ray,,,,,,,,,,,,,,
